;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/02/2020 9:58:00
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;p2.c,1 :: 		void main() {
;p2.c,2 :: 		char arrayNum[] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0x07, 0x7F, 0x6F};
0x001C	0x0E3F      	MOVLW       63
0x001E	0x6E15      	MOVWF       main_arrayNum_L0 
0x0020	0x0E06      	MOVLW       6
0x0022	0x6E16      	MOVWF       main_arrayNum_L0+1 
0x0024	0x0E5B      	MOVLW       91
0x0026	0x6E17      	MOVWF       main_arrayNum_L0+2 
0x0028	0x0E4F      	MOVLW       79
0x002A	0x6E18      	MOVWF       main_arrayNum_L0+3 
0x002C	0x0E66      	MOVLW       102
0x002E	0x6E19      	MOVWF       main_arrayNum_L0+4 
0x0030	0x0E6D      	MOVLW       109
0x0032	0x6E1A      	MOVWF       main_arrayNum_L0+5 
0x0034	0x0E7D      	MOVLW       125
0x0036	0x6E1B      	MOVWF       main_arrayNum_L0+6 
0x0038	0x0E07      	MOVLW       7
0x003A	0x6E1C      	MOVWF       main_arrayNum_L0+7 
0x003C	0x0E7F      	MOVLW       127
0x003E	0x6E1D      	MOVWF       main_arrayNum_L0+8 
0x0040	0x0E6F      	MOVLW       111
0x0042	0x6E1E      	MOVWF       main_arrayNum_L0+9 
0x0044	0x6A1F      	CLRF        main_uds_L0 
0x0046	0x6A20      	CLRF        main_i_L0 
0x0048	0x6A21      	CLRF        main_dec_L0 
;p2.c,6 :: 		ADCON1 = 0x07;
0x004A	0x0E07      	MOVLW       7
0x004C	0x6EC1      	MOVWF       ADCON1 
;p2.c,7 :: 		TRISD = 0;
0x004E	0x6A95      	CLRF        TRISD 
;p2.c,8 :: 		PORTD = 0;
0x0050	0x6A83      	CLRF        PORTD 
;p2.c,9 :: 		TRISA = 0;
0x0052	0x6A92      	CLRF        TRISA 
;p2.c,10 :: 		PORTA = 3;
0x0054	0x0E03      	MOVLW       3
0x0056	0x6E80      	MOVWF       PORTA 
;p2.c,12 :: 		while (1){
L_main0:
;p2.c,13 :: 		for (i = 0; i<=25; i++){
0x0058	0x6A20      	CLRF        main_i_L0 
L_main2:
0x005A	0x5020      	MOVF        main_i_L0, 0 
0x005C	0x0819      	SUBLW       25
0x005E	0xE32E      	BNC         L_main3
;p2.c,14 :: 		PORTD = arrayNum[uds];
0x0060	0x0E15      	MOVLW       main_arrayNum_L0
0x0062	0x6EE9      	MOVWF       FSR0L 
0x0064	0x0E00      	MOVLW       hi_addr(main_arrayNum_L0)
0x0066	0x6EEA      	MOVWF       FSR0L+1 
0x0068	0x501F      	MOVF        main_uds_L0, 0 
0x006A	0x26E9      	ADDWF       FSR0L, 1 
0x006C	0xB0D8      	BTFSC       STATUS, 0 
0x006E	0x2AEA      	INCF        FSR0L+1, 1 
0x0070	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;p2.c,15 :: 		PORTA.B0 = 0;
0x0074	0x9080      	BCF         PORTA, 0 
;p2.c,16 :: 		delay_ms(20);
0x0076	0x0E34      	MOVLW       52
0x0078	0x6E0C      	MOVWF       R12, 0
0x007A	0x0EF1      	MOVLW       241
0x007C	0x6E0D      	MOVWF       R13, 0
L_main5:
0x007E	0x2E0D      	DECFSZ      R13, 1, 0
0x0080	0xD7FE      	BRA         L_main5
0x0082	0x2E0C      	DECFSZ      R12, 1, 0
0x0084	0xD7FC      	BRA         L_main5
0x0086	0x0000      	NOP
0x0088	0x0000      	NOP
;p2.c,17 :: 		PORTA.B0 = 1;
0x008A	0x8080      	BSF         PORTA, 0 
;p2.c,19 :: 		PORTD = arrayNum[dec];
0x008C	0x0E15      	MOVLW       main_arrayNum_L0
0x008E	0x6EE9      	MOVWF       FSR0L 
0x0090	0x0E00      	MOVLW       hi_addr(main_arrayNum_L0)
0x0092	0x6EEA      	MOVWF       FSR0L+1 
0x0094	0x5021      	MOVF        main_dec_L0, 0 
0x0096	0x26E9      	ADDWF       FSR0L, 1 
0x0098	0xB0D8      	BTFSC       STATUS, 0 
0x009A	0x2AEA      	INCF        FSR0L+1, 1 
0x009C	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;p2.c,20 :: 		PORTA.B1 = 0;
0x00A0	0x9280      	BCF         PORTA, 1 
;p2.c,21 :: 		delay_ms(20);
0x00A2	0x0E34      	MOVLW       52
0x00A4	0x6E0C      	MOVWF       R12, 0
0x00A6	0x0EF1      	MOVLW       241
0x00A8	0x6E0D      	MOVWF       R13, 0
L_main6:
0x00AA	0x2E0D      	DECFSZ      R13, 1, 0
0x00AC	0xD7FE      	BRA         L_main6
0x00AE	0x2E0C      	DECFSZ      R12, 1, 0
0x00B0	0xD7FC      	BRA         L_main6
0x00B2	0x0000      	NOP
0x00B4	0x0000      	NOP
;p2.c,22 :: 		PORTA.B1 = 1;
0x00B6	0x8280      	BSF         PORTA, 1 
;p2.c,13 :: 		for (i = 0; i<=25; i++){
0x00B8	0x2A20      	INCF        main_i_L0, 1 
;p2.c,23 :: 		}
0x00BA	0xD7CF      	BRA         L_main2
L_main3:
;p2.c,24 :: 		uds++;
0x00BC	0x2A1F      	INCF        main_uds_L0, 1 
;p2.c,25 :: 		if (uds == 10){
0x00BE	0x501F      	MOVF        main_uds_L0, 0 
0x00C0	0x0A0A      	XORLW       10
0x00C2	0xE102      	BNZ         L_main7
;p2.c,26 :: 		dec ++;
